fill_level_percent,battery_level_percent,time_since_last_reading_norm,overflow_alert,bin_status_encoded,bin_id,priority_label
0.9470000000000001,0.08512820512820514,0.9713939615040746,1,0,BIN-114,2
0.316,0.5230769230769231,0.9440615718998243,0,1,BIN-115,0
0.505,0.3425641025641025,0.9428052646723326,0,1,BIN-116,0
0.856,0.49128205128205127,0.9418611074001377,0,1,BIN-117,2
0.10099999999999999,0.9394871794871794,0.9409676905527753,0,1,BIN-118,0
0.9620000000000001,0.19179487179487179,0.939288760546301,1,2,BIN-119,2
0.623,0.4020512820512821,0.9361460656259957,0,1,BIN-120,1
0.44,0.5507692307692308,0.9348306682835092,0,1,BIN-121,0
0.299,0.6697435897435897,0.9319166264168782,0,1,BIN-122,0
0.738,0.25230769230769234,0.9302672414679013,0,1,BIN-123,1
1.0,0.08,0.9287514515615206,1,0,BIN-124,2
0.596,0.5251282051282051,0.9273878829296366,0,1,BIN-125,0
0.888,0.20205128205128203,0.925792449824785,0,2,BIN-126,2
0.9009999999999999,0.1241025641025641,0.9243903441613829,1,2,BIN-127,2
0.035,0.10666666666666667,0.92279555334039,0,2,BIN-128,0
0.25,0.8543589743589743,0.92104404525789,0,1,BIN-129,0
0.115,0.7435897435897436,0.888148835153994,0,1,BIN-130,0
0.9820000000000001,0.14461538461538462,0.886660021169676,1,2,BIN-131,2
0.8270000000000001,0.2830769230769231,0.8849168627773383,0,1,BIN-132,1
0.6920000000000001,0.5825641025641025,0.883431902496172,0,1,BIN-133,1
0.997,0.13538461538461538,0.8814498145084216,1,0,BIN-134,2
0.23199999999999998,0.5958974358974359,0.8796469237172307,0,1,BIN-135,0
0.542,0.4646153846153846,0.8776911693676844,0,1,BIN-136,0
0.055999999999999994,0.1671794871794872,0.8765177167579566,0,2,BIN-137,0
0.765,0.3046153846153846,0.875148367571345,0,1,BIN-138,1
0.11900000000000001,0.8738461538461538,0.8722696513169389,0,1,BIN-139,0
0.914,0.14153846153846156,0.8706042092714961,1,2,BIN-140,2
0.483,0.6348717948717949,0.8692078841628216,0,1,BIN-141,0
0.22100000000000003,0.8246153846153846,0.8677254930170899,0,1,BIN-142,0
0.966,0.1117948717948718,0.8659245290774749,1,0,BIN-143,2
0.687,0.3282051282051282,0.8645975706255332,0,1,BIN-144,1
0.077,1.0,0.8633534667913555,0,1,BIN-145,0
0.899,0.2235897435897436,0.8616783904880331,0,1,BIN-146,2
0.975,0.17743589743589744,0.8600367129453597,1,2,BIN-147,2
0.49700000000000005,0.41948717948717945,0.8583237418943778,0,1,BIN-148,0
0.863,0.28923076923076924,0.8562947671849469,0,1,BIN-149,2
1.0,0.0,0.8543435088224112,1,0,BIN-150,2
0.142,0.47692307692307695,0.28033442435951456,0,1,BIN-201,0
0.9209999999999999,0.14051282051282052,0.2777524432477983,1,2,BIN-202,2
0.649,0.6338461538461538,0.27474655478938226,0,1,BIN-203,1
0.055999999999999994,0.11589743589743591,0.2735519068123195,0,0,BIN-204,0
0.298,0.5558974358974359,0.27031479616479465,0,1,BIN-205,0
0.9870000000000001,0.17846153846153845,0.26742451880093315,1,2,BIN-206,2
0.47700000000000004,0.8502564102564103,0.2668464633281608,0,1,BIN-207,0
0.851,0.5056410256410256,0.2639947229958175,0,1,BIN-208,2
0.0,0.0841025641025641,0.2606805382852563,0,0,BIN-209,0
0.753,0.39692307692307693,0.2599868717179295,0,1,BIN-210,1
0.36600000000000005,0.5856410256410256,0.2569424462279954,0,1,BIN-211,0
0.105,0.1733333333333333,0.2537824096435068,0,2,BIN-212,0
0.9990000000000001,0.13128205128205128,0.2529731319816256,1,0,BIN-213,2
0.532,0.4605128205128205,0.2499672435232096,0,1,BIN-214,0
0.81,0.5261538461538461,0.2466530588126484,0,1,BIN-215,1
0.177,0.1241025641025641,0.24584378115076716,0,2,BIN-216,0
0.903,0.19384615384615383,0.24252959644020597,1,2,BIN-217,2
0.7040000000000001,0.38153846153846155,0.24121933736858872,0,1,BIN-218,1
0.064,0.14974358974358973,0.23909980063509031,0,0,BIN-219,0
